index,partition
857,0.8
15364,0.8
12808,0.8
15834,0.8
12592,0.8
2210,0.8
15675,0.8
2888,0.8
17214,0.8
1756,0.8
12241,0.8
13116,0.8
15841,0.8
7733,0.8
7084,0.8
7721,0.8
9743,0.8
16093,0.8
11109,0.8
17197,0.8
14290,0.8
9712,0.8
10558,0.8
2825,0.8
7835,0.8
17788,0.8
11854,0.8
353,0.8
17266,0.8
9409,0.8
14053,0.8
7948,0.8
7786,0.8
16702,0.8
3682,0.8
1050,0.8
18356,0.8
622,0.8
740,0.8
6443,0.8
7098,0.8
6304,0.8
15633,0.8
8182,0.8
720,0.8
17182,0.8
10863,0.8
8624,0.8
15450,0.8
16525,0.8
5428,0.8
9945,0.8
11925,0.8
7402,0.8
16926,0.8
18998,0.8
6509,0.8
10452,0.8
9493,0.8
5341,0.8
7146,0.8
18534,0.8
11302,0.8
44,0.8
7260,0.8
18605,0.8
2694,0.8
16178,0.8
4854,0.8
8329,0.8
9554,0.8
14571,0.8
12939,0.8
10602,0.8
4958,0.8
16845,0.8
8374,0.8
3247,0.8
18690,0.8
6385,0.8
18848,0.8
12225,0.8
9266,0.8
16618,0.8
18053,0.8
10430,0.8
1335,0.8
12668,0.8
16753,0.8
13786,0.8
9660,0.8
1663,0.8
2766,0.8
6016,0.8
1769,0.8
6899,0.8
7142,0.8
13856,0.8
7055,0.8
10496,0.8
18030,0.8
14139,0.8
14660,0.8
9009,0.8
4472,0.8
18316,0.8
14837,0.8
15761,0.8
8392,0.8
16987,0.8
7813,0.8
5370,0.8
10513,0.8
4312,0.8
9704,0.8
12920,0.8
1186,0.8
1989,0.8
11099,0.8
4601,0.8
10322,0.8
14742,0.8
7111,0.8
14546,0.8
12602,0.8
7377,0.8
12477,0.8
8859,0.8
16770,0.8
2943,0.8
9800,0.8
6349,0.8
2115,0.8
4768,0.8
8603,0.8
14378,0.8
14544,0.8
18007,0.8
11407,0.8
9625,0.8
3956,0.8
19141,0.8
17534,0.8
13389,0.8
16168,0.8
9032,0.8
689,0.8
16371,0.8
64,0.8
5600,0.8
15024,0.8
844,0.8
7052,0.8
721,0.8
11619,0.8
9503,0.8
7932,0.8
13105,0.8
9011,0.8
11686,0.8
6653,0.8
5853,0.8
19232,0.8
407,0.8
18822,0.8
14105,0.8
7892,0.8
5943,0.8
11509,0.8
7448,0.8
841,0.8
10722,0.8
11384,0.8
10443,0.8
8464,0.8
1706,0.8
2916,0.8
1554,0.8
11417,0.8
7358,0.8
11117,0.8
8923,0.8
16943,0.8
3172,0.8
17475,0.8
6590,0.8
11047,0.8
15086,0.8
16219,0.8
5525,0.8
4326,0.8
19116,0.8
11788,0.8
2961,0.8
14354,0.8
8422,0.8
7546,0.8
13975,0.8
9069,0.8
639,0.8
16704,0.8
4134,0.8
17018,0.8
10689,0.8
13990,0.8
17658,0.8
4849,0.8
17278,0.8
5860,0.8
7056,0.8
6627,0.8
7862,0.8
1408,0.8
15128,0.8
12168,0.8
14058,0.8
6658,0.8
2641,0.8
11953,0.8
6435,0.8
13178,0.8
8842,0.8
5103,0.8
15966,0.8
18721,0.8
9523,0.8
1652,0.8
5496,0.8
15096,0.8
892,0.8
9213,0.8
15340,0.8
18495,0.8
18895,0.8
1808,0.8
6439,0.8
17188,0.8
14966,0.8
16275,0.8
9696,0.8
12779,0.8
14925,0.8
9801,0.8
6536,0.8
3056,0.8
4673,0.8
1444,0.8
14747,0.8
14645,0.8
6461,0.8
10177,0.8
15605,0.8
10695,0.8
2700,0.8
18109,0.8
11921,0.8
11559,0.8
19274,0.8
3526,0.8
6668,0.8
16781,0.8
18879,0.8
17831,0.8
6951,0.8
12871,0.8
14664,0.8
4772,0.8
10014,0.8
6008,0.8
17599,0.8
15183,0.8
7193,0.8
13660,0.8
5314,0.8
16397,0.8
14793,0.8
8441,0.8
14824,0.8
7405,0.8
14432,0.8
6849,0.8
3701,0.8
14509,0.8
12594,0.8
7476,0.8
6561,0.8
8000,0.8
5268,0.8
3411,0.8
11885,0.8
7732,0.8
7931,0.8
11027,0.8
6667,0.8
3005,0.8
14269,0.8
2839,0.8
8622,0.8
12244,0.8
7016,0.8
11568,0.8
2910,0.8
10480,0.8
8276,0.8
1916,0.8
15449,0.8
12604,0.8
3087,0.8
14988,0.8
4963,0.8
16796,0.8
7930,0.8
6651,0.8
11567,0.8
9808,0.8
849,0.8
15598,0.8
18006,0.8
594,0.8
8437,0.8
1254,0.8
8716,0.8
7428,0.8
13617,0.8
803,0.8
13018,0.8
3875,0.8
14286,0.8
726,0.8
9003,0.8
2235,0.8
15623,0.8
3519,0.8
17995,0.8
7754,0.8
18049,0.8
14145,0.8
1896,0.8
1975,0.8
15223,0.8
14860,0.8
4503,0.8
4960,0.8
14729,0.8
5411,0.8
13253,0.8
18517,0.8
2532,0.8
12740,0.8
6652,0.8
5504,0.8
19322,0.8
16606,0.8
6630,0.8
6592,0.8
8036,0.8
16790,0.8
6315,0.8
17790,0.8
18358,0.8
14246,0.8
15109,0.8
14214,0.8
302,0.8
3800,0.8
6280,0.8
4152,0.8
16993,0.8
9588,0.8
12296,0.8
13680,0.8
9691,0.8
13767,0.8
18209,0.8
521,0.8
9812,0.8
18635,0.8
12335,0.8
1597,0.8
13015,0.8
19159,0.8
1158,0.8
1602,0.8
9773,0.8
3144,0.8
11839,0.8
18845,0.8
5670,0.8
18831,0.8
13888,0.8
9641,0.8
8751,0.8
14240,0.8
975,0.8
986,0.8
16372,0.8
18284,0.8
3390,0.8
11188,0.8
11053,0.8
14198,0.8
13967,0.8
14719,0.8
11681,0.8
16961,0.8
1112,0.8
7635,0.8
1541,0.8
17621,0.8
939,0.8
12080,0.8
13487,0.8
13623,0.8
10009,0.8
16170,0.8
13598,0.8
2842,0.8
14030,0.8
8655,0.8
3422,0.8
2629,0.8
13700,0.8
15282,0.8
11689,0.8
5956,0.8
164,0.8
8691,0.8
6480,0.8
13054,0.8
3504,0.8
12563,0.8
5934,0.8
19222,0.8
16773,0.8
18200,0.8
19247,0.8
13296,0.8
16077,0.8
7083,0.8
16733,0.8
13190,0.8
15540,0.8
12622,0.8
1518,0.8
11884,0.8
14710,0.8
12145,0.8
4927,0.8
2725,0.8
12469,0.8
3522,0.8
2981,0.8
17812,0.8
16240,0.8
12491,0.8
7724,0.8
6696,0.8
11028,0.8
18218,0.8
13567,0.8
14039,0.8
10782,0.8
11189,0.8
11812,0.8
14266,0.8
7164,0.8
1417,0.8
14506,0.8
5312,0.8
7957,0.8
18443,0.8
15785,0.8
11968,0.8
13884,0.8
13493,0.8
16171,0.8
11967,0.8
4030,0.8
14044,0.8
16037,0.8
11031,0.8
17260,0.8
13349,0.8
5115,0.8
18520,0.8
10046,0.8
12252,0.8
11297,0.8
15625,0.8
15537,0.8
3856,0.8
7475,0.8
8722,0.8
10950,0.8
15576,0.8
6697,0.8
16392,0.8
10300,0.8
14317,0.8
15157,0.8
4334,0.8
18400,0.8
11856,0.8
5536,0.8
5852,0.8
16679,0.8
8162,0.8
8248,0.8
3193,0.8
9502,0.8
18286,0.8
12806,0.8
13002,0.8
12164,0.8
17489,0.8
4385,0.8
7677,0.8
7499,0.8
11635,0.8
2090,0.8
15430,0.8
13490,0.8
2106,0.8
344,0.8
1580,0.8
9761,0.8
9288,0.8
9276,0.8
8709,0.8
16535,0.8
12154,0.8
5025,0.8
8741,0.8
2685,0.8
5756,0.8
1897,0.8
1671,0.8
11989,0.8
9296,0.8
4841,0.8
6979,0.8
13495,0.8
16161,0.8
12854,0.8
9074,0.8
7805,0.8
17194,0.8
5642,0.8
15525,0.8
10951,0.8
13753,0.8
1987,0.8
18112,0.8
11314,0.8
12285,0.8
15739,0.8
8855,0.8
13064,0.8
13533,0.8
6510,0.8
4321,0.8
15865,0.8
4858,0.8
7938,0.8
2631,0.8
6033,0.8
16952,0.8
4504,0.8
620,0.8
12801,0.8
5174,0.8
15354,0.8
15818,0.8
485,0.8
9768,0.8
14792,0.8
15643,0.8
10803,0.8
9904,0.8
15498,0.8
16568,0.8
13386,0.8
11043,0.8
4833,0.8
7869,0.8
17907,0.8
18383,0.8
2788,0.8
11610,0.8
1413,0.8
9279,0.8
8293,0.8
10022,0.8
18201,0.8
9680,0.8
9278,0.8
13348,0.8
9671,0.8
6545,0.8
5321,0.8
7753,0.8
17522,0.8
5442,0.8
1317,0.8
10851,0.8
11078,0.8
272,0.8
6589,0.8
19006,0.8
11375,0.8
12159,0.8
11461,0.8
19075,0.8
1010,0.8
14872,0.8
4943,0.8
5803,0.8
7305,0.8
7708,0.8
136,0.8
5164,0.8
17315,0.8
13587,0.8
15298,0.8
2853,0.8
18924,0.8
5355,0.8
1465,0.8
9233,0.8
10727,0.8
16290,0.8
3117,0.8
17109,0.8
12263,0.8
4846,0.8
13344,0.8
10366,0.8
18718,0.8
16407,0.8
18414,0.8
8851,0.8
14851,0.8
10209,0.8
5705,0.8
4059,0.8
16605,0.8
16425,0.8
15304,0.8
1577,0.8
3065,0.8
1589,0.8
2979,0.8
1399,0.8
14806,0.8
10921,0.8
18851,0.8
16746,0.8
14248,0.8
7163,0.8
9376,0.8
13690,0.8
6079,0.8
9119,0.8
371,0.8
14579,0.8
3147,0.8
16529,0.8
6322,0.8
1012,0.8
7357,0.8
9408,0.8
8420,0.8
18739,0.8
19235,0.8
9618,0.8
13001,0.8
6391,0.8
15169,0.8
111,0.8
9758,0.8
8275,0.8
6346,0.8
12544,0.8
6961,0.8
11144,0.8
8796,0.8
5998,0.8
10378,0.8
10976,0.8
14562,0.8
9488,0.8
18877,0.8
7215,0.8
6454,0.8
7661,0.8
15001,0.8
5364,0.8
12275,0.8
990,0.8
14086,0.8
18804,0.8
3945,0.8
11220,0.8
7569,0.8
7467,0.8
10995,0.8
9596,0.8
3379,0.8
17574,0.8
16663,0.8
16720,0.8
1407,0.8
10348,0.8
13778,0.8
16571,0.8
1309,0.8
16423,0.8
2146,0.8
2070,0.8
7626,0.8
17781,0.8
15482,0.8
17423,0.8
3189,0.8
9976,0.8
6311,0.8
256,0.8
1326,0.8
7425,0.8
6258,0.8
15171,0.8
1219,0.8
6228,0.8
4142,0.8
15003,0.8
7326,0.8
17616,0.8
8989,0.8
664,0.8
12948,0.8
12247,0.8
12400,0.8
6216,0.8
14426,0.8
14127,0.8
11346,0.8
14199,0.8
6624,0.8
4072,0.8
8636,0.8
4748,0.8
15744,0.8
3947,0.8
19160,0.8
4588,0.8
7306,0.8
6094,0.8
18033,0.8
10470,0.8
8627,0.8
13861,0.8
2609,0.8
9301,0.8
11353,0.8
17562,0.8
8872,0.8
16065,0.8
12455,0.8
17932,0.8
16873,0.8
11930,0.8
1321,0.8
17064,0.8
15195,0.8
11127,0.8
1662,0.8
10060,0.8
2122,0.8
15508,0.8
16506,0.8
8156,0.8
1944,0.8
13523,0.8
15741,0.8
3011,0.8
4386,0.8
5700,0.8
7049,0.8
16488,0.8
13320,0.8
3855,0.8
15585,0.8
11534,0.8
8802,0.8
17814,0.8
8970,0.8
13864,0.8
8853,0.8
8330,0.8
8143,0.8
18317,0.8
11107,0.8
14107,0.8
11765,0.8
14808,0.8
14865,0.8
158,0.8
14125,0.8
454,0.8
10343,0.8
3246,0.8
12256,0.8
18037,0.8
1891,0.8
10,0.8
16930,0.8
4137,0.8
12270,0.8
2178,0.8
4471,0.8
2949,0.8
18450,0.8
246,0.8
1799,0.8
17209,0.8
6447,0.8
984,0.8
10614,0.8
7944,0.8
3862,0.8
6041,0.8
2403,0.8
6648,0.8
3948,0.8
15914,0.8
4585,0.8
16560,0.8
5815,0.8
7320,0.8
9891,0.8
15535,0.8
1303,0.8
18028,0.8
8016,0.8
18618,0.8
16106,0.8
18110,0.8
8032,0.8
5346,0.8
10752,0.8
904,0.8
2383,0.8
10497,0.8
4565,0.8
15825,0.8
14772,0.8
9378,0.8
12046,0.8
11927,0.8
17570,0.8
6332,0.8
4144,0.8
12895,0.8
17155,0.8
2157,0.8
16766,0.8
18939,0.8
3501,0.8
16810,0.8
765,0.8
10647,0.8
2982,0.8
10682,0.8
8593,0.8
2213,0.8
21,0.8
14081,0.8
14753,0.8
1842,0.8
184,0.8
13384,0.8
2224,0.8
8031,0.8
5623,0.8
13595,0.8
12283,0.8
13522,0.8
6985,0.8
14822,0.8
8267,0.8
19111,0.8
18983,0.8
12196,0.8
14930,0.8
6633,0.8
4036,0.8
5317,0.8
18225,0.8
2258,0.8
8356,0.8
9501,0.8
10663,0.8
3192,0.8
16634,0.8
14361,0.8
13944,0.8
6030,0.8
3000,0.8
10338,0.8
829,0.8
723,0.8
1184,0.8
1314,0.8
5284,0.8
17052,0.8
9036,0.8
1994,0.8
14922,0.8
9635,0.8
11948,0.8
10606,0.8
7039,0.8
7038,0.8
5796,0.8
1197,0.8
5628,0.8
5888,0.8
719,0.8
4329,0.8
15745,0.8
13526,0.8
12717,0.8
5505,0.8
16631,0.8
13553,0.8
19113,0.8
18664,0.8
16220,0.8
6850,0.8
12106,0.8
7866,0.8
11530,0.8
18927,0.8
6904,0.8
17249,0.8
431,0.8
2351,0.8
3681,0.8
17899,0.8
8831,0.8
632,0.8
40,0.8
11436,0.8
9373,0.8
17917,0.8
8363,0.8
7846,0.8
10609,0.8
18596,0.8
10559,0.8
1086,0.8
5092,0.8
8119,0.8
12916,0.8
14749,0.8
4133,0.8
16321,0.8
17322,0.8
17533,0.8
15802,0.8
5941,0.8
9510,0.8
15193,0.8
13112,0.8
8616,0.8
8762,0.8
1913,0.8
4151,0.8
1423,0.8
7195,0.8
10035,0.8
9487,0.8
17636,0.8
17141,0.8
11755,0.8
2941,0.8
19190,0.8
16180,0.8
3257,0.8
8950,0.8
7645,0.8
1938,0.8
4129,0.8
2559,0.8
15389,0.8
8820,0.8
9814,0.8
18384,0.8
14308,0.8
3506,0.8
2722,0.8
1161,0.8
778,0.8
15737,0.8
5687,0.8
3307,0.8
5947,0.8
7964,0.8
15094,0.8
2515,0.8
13727,0.8
5246,0.8
18697,0.8
625,0.8
5391,0.8
7825,0.8
8835,0.8
7169,0.8
9969,0.8
5836,0.8
16477,0.8
14330,0.8
9577,0.8
14989,0.8
6980,0.8
14094,0.8
17045,0.8
1623,0.8
18404,0.8
16786,0.8
6255,0.8
13453,0.8
18772,0.8
14338,0.8
3704,0.8
9543,0.8
8586,0.8
15861,0.8
1258,0.8
17416,0.8
8449,0.8
15790,0.8
9640,0.8
18017,0.8
16966,0.8
18777,0.8
9928,0.8
9845,0.8
2558,0.8
16119,0.8
17412,0.8
1404,0.8
7595,0.8
18602,0.8
2731,0.8
9151,0.8
11199,0.8
7631,0.8
9793,0.8
12875,0.8
11239,0.8
14588,0.8
12261,0.8
16546,0.8
7681,0.8
464,0.8
7418,0.8
15175,0.8
4581,0.8
1380,0.8
7033,0.8
15101,0.8
19085,0.8
3611,0.8
3077,0.8
3696,0.8
13409,0.8
6427,0.8
18228,0.8
7082,0.8
12859,0.8
1001,0.8
2274,0.8
7242,0.8
4489,0.8
8027,0.8
16381,0.8
19326,0.8
15392,0.8
10371,0.8
8705,0.8
7640,0.8
4494,0.8
4323,0.8
11558,0.8
11263,0.8
17187,0.8
12,0.8
11800,0.8
954,0.8
13782,0.8
11678,0.8
9529,0.8
16459,0.8
6355,0.8
14048,0.8
9998,0.8
17059,0.8
7302,0.8
6934,0.8
12715,0.8
16914,0.8
7362,0.8
16739,0.8
9297,0.8
6917,0.8
18849,0.8
9004,0.8
3882,0.8
6398,0.8
16865,0.8
1636,0.8
16160,0.8
19128,0.8
11206,0.8
17051,0.8
7925,0.8
13559,0.8
5356,0.8
17458,0.8
6830,0.8
17063,0.8
8212,0.8
10714,0.8
18135,0.8
5837,0.8
9747,0.8
17572,0.8
15355,0.8
2529,0.8
7061,0.8
11910,0.8
13827,0.8
9857,0.8
13485,0.8
3085,0.8
960,0.8
2386,0.8
13897,0.8
9107,0.8
10583,0.8
1645,0.8
15538,0.8
10891,0.8
5673,0.8
7435,0.8
17851,0.8
17784,0.8
11560,0.8
15400,0.8
12015,0.8
11478,0.8
12139,0.8
16517,0.8
4962,0.8
13667,0.8
14850,0.8
6316,0.8
7400,0.8
2152,0.8
7856,0.8
16327,0.8
17295,0.8
15611,0.8
9796,0.8
5450,0.8
13969,0.8
14643,0.8
6855,0.8
14357,0.8
5984,0.8
9571,0.8
3029,0.8
4232,0.8
5968,0.8
12646,0.8
10531,0.8
15873,0.8
17125,0.8
1424,0.8
375,0.8
2526,0.8
19,0.8
8843,0.8
570,0.8
6928,0.8
533,0.8
16550,0.8
19089,0.8
15102,0.8
16578,0.8
9201,0.8
19014,0.8
16673,0.8
15368,0.8
2813,0.8
17718,0.8
8947,0.8
12884,0.8
18588,0.8
10878,0.8
11549,0.8
13347,0.8
6808,0.8
5487,0.8
15945,0.8
12729,0.8
7711,0.8
13694,0.8
13265,0.8
11110,0.8
14990,0.8
14948,0.8
7004,0.8
18515,0.8
6948,0.8
11841,0.8
1556,0.8
17802,0.8
15771,0.8
6312,0.8
17396,0.8
10622,0.8
19178,0.8
18565,0.8
2223,0.8
6227,0.8
12639,0.8
13872,0.8
18843,0.8
1144,0.8
4379,0.8
6009,0.8
1207,0.8
15138,0.8
13479,0.8
13552,0.8
7680,0.8
7901,0.8
14549,0.8
11241,0.8
11067,0.8
10359,0.8
9843,0.8
14406,0.8
6797,0.8
14391,0.8
135,0.8
10245,0.8
8750,0.8
11485,0.8
2806,0.8
19331,0.8
16547,0.8
2695,0.8
11059,0.8
7672,0.8
10103,0.8
15875,0.8
15862,0.8
17829,0.8
2067,0.8
16243,0.8
6670,0.8
16341,0.8
2535,0.8
17200,0.8
1154,0.8
11516,0.8
10196,0.8
15395,0.8
15370,0.8
16323,0.8
281,0.8
3125,0.8
12898,0.8
6405,0.8
17090,0.8
6511,0.8
5193,0.8
10511,0.8
12338,0.8
7096,0.8
15781,0.8
3436,0.8
484,0.8
9518,0.8
5452,0.8
3165,0.8
14062,0.8
7281,0.8
6500,0.8
2232,0.8
2319,0.8
9851,0.8
11751,0.8
5456,0.8
17810,0.8
10537,0.8
7007,0.8
18261,0.8
17205,0.8
13839,0.8
12824,0.8
7155,0.8
17526,0.8
6703,0.8
406,0.8
7720,0.8
1140,0.8
1893,0.8
8468,0.8
8010,0.8
1301,0.8
11282,0.8
4382,0.8
18999,0.8
18876,0.8
16165,0.8
6671,0.8
12804,0.8
13127,0.8
13191,0.8
10368,0.8
17891,0.8
17269,0.8
14253,0.8
11863,0.8
16534,0.8
5446,0.8
16090,0.8
6076,0.8
10885,0.8
8371,0.8
14834,0.8
18355,0.8
7228,0.8
10492,0.8
18840,0.8
16751,0.8
6986,0.8
565,0.8
15475,0.8
4474,0.8
8637,0.8
16863,0.8
14639,0.8
16822,0.8
919,0.8
11858,0.8
17524,0.8
15019,0.8
1522,0.8
17230,0.8
7254,0.8
2898,0.8
2777,0.8
18592,0.8
9263,0.8
3427,0.8
12795,0.8
16491,0.8
14427,0.8
15321,0.8
101,0.8
16958,0.8
9109,0.8
933,0.8
14488,0.8
14879,0.8
17060,0.8
1816,0.8
5780,0.8
705,0.8
7567,0.8
12537,0.8
5482,0.8
11486,0.8
1653,0.8
7896,0.8
14065,0.8
10092,0.8
15377,0.8
14856,0.8
2164,0.8
9639,0.8
2542,0.8
15715,0.8
10025,0.8
18333,0.8
14012,0.8
1035,0.8
2855,0.8
17445,0.8
7566,0.8
8451,0.8
2758,0.8
2308,0.8
18518,0.8
10520,0.8
8152,0.8
11462,0.8
14194,0.8
19171,0.8
8794,0.8
17163,0.8
12978,0.8
9663,0.8
13555,0.8
15572,0.8
18056,0.8
10047,0.8
14260,0.8
16876,0.8
502,0.8
8065,0.8
6294,0.8
1286,0.8
3496,0.8
12255,0.8
11596,0.8
17428,0.8
9015,0.8
8200,0.8
11526,0.8
732,0.8
14352,0.8
5963,0.8
9374,0.8
19315,0.8
14843,0.8
15978,0.8
5264,0.8
19167,0.8
15651,0.8
6252,0.8
1453,0.8
16145,0.8
1495,0.8
11254,0.8
10859,0.8
8697,0.8
18991,0.8
16148,0.8
1092,0.8
14707,0.8
10962,0.8
3773,0.8
1045,0.8
8043,0.8
8988,0.8
1980,0.8
5186,0.8
7217,0.8
17480,0.8
1456,0.8
4303,0.8
13728,0.8
15413,0.8
15671,0.8
1462,0.8
5320,0.8
10160,0.8
10188,0.8
10726,0.8
4760,0.8
12567,0.8
1282,0.8
2699,0.8
10086,0.8
13204,0.8
17415,0.8
17331,0.8
15641,0.8
18300,0.8
18159,0.8
17419,0.8
8079,0.8
16530,0.8
14876,0.8
11424,0.8
11982,0.8
17400,0.8
5721,0.8
8141,0.8
13820,0.8
5614,0.8
12156,0.8
5558,0.8
16024,0.8
16453,0.8
3120,0.8
19138,0.8
16200,0.8
1634,0.8
5814,0.8
17272,0.8
8352,0.8
3769,0.8
10467,0.8
15813,0.8
1098,0.8
17768,0.8
7734,0.8
12473,0.8
8677,0.8
3184,0.8
17044,0.8
8091,0.8
18821,0.8
6905,0.8
5973,0.8
16152,0.8
19021,0.8
8857,0.8
12906,0.8
18022,0.8
4305,0.8
3208,0.8
8017,0.8
1235,0.8
15441,0.8
18878,0.8
18916,0.8
9318,0.8
14038,0.8
16201,0.8
15153,0.8
11872,0.8
16580,0.8
4598,0.8
17837,0.8
5974,0.8
18674,0.8
18869,0.8
11532,0.8
19316,0.8
5351,0.8
16874,0.8
15084,0.8
1156,0.8
366,0.8
10255,0.8
17499,0.8
1613,0.8
15029,0.8
527,0.8
18373,0.8
12913,0.8
7414,0.8
737,0.8
530,0.8
5332,0.8
11937,0.8
3015,0.8
449,0.8
18672,0.8
7406,0.8
2337,0.8
5915,0.8
13183,0.8
11687,0.8
1452,0.8
18241,0.8
9777,0.8
2703,0.8
3514,0.8
19202,0.8
5987,0.8
4855,0.8
11754,0.8
10444,0.8
345,0.8
5445,0.8
8427,0.8
2350,0.8
9867,0.8
8834,0.8
1830,0.8
17081,0.8
11804,0.8
19059,0.8
11541,0.8
949,0.8
8089,0.8
2935,0.8
1810,0.8
1328,0.8
12000,0.8
12357,0.8
8946,0.8
13351,0.8
3580,0.8
12645,0.8
14630,0.8
16609,0.8
19078,0.8
5645,0.8
12662,0.8
6066,0.8
7256,0.8
6724,0.8
9815,0.8
736,0.8
10246,0.8
13867,0.8
16185,0.8
11454,0.8
17380,0.8
5543,0.8
10658,0.8
50,0.8
16455,0.8
16884,0.8
15447,0.8
16385,0.8
12260,0.8
3878,0.8
17820,0.8
17354,0.8
3373,0.8
1837,0.8
14512,0.8
5248,0.8
19016,0.8
11810,0.8
15363,0.8
10238,0.8
2358,0.8
15297,0.8
17347,0.8
1599,0.8
11684,0.8
11599,0.8
2032,0.8
12872,0.8
6639,0.8
5827,0.8
15326,0.8
16198,0.8
6489,0.8
1206,0.8
17323,0.8
13285,0.8
13050,0.8
14769,0.8
15341,0.8
8345,0.8
3804,0.8
15980,0.8
3884,0.8
13230,0.8
10012,0.8
18788,0.8
18208,0.8
11676,0.8
2554,0.8
17459,0.8
7638,0.8
303,0.8
11021,0.8
17133,0.8
11946,0.8
19287,0.8
14001,0.8
7252,0.8
54,0.8
1467,0.8
18341,0.8
4844,0.8
13421,0.8
13414,0.8
6603,0.8
8003,0.8
17889,0.8
6290,0.8
8257,0.8
11891,0.8
6700,0.8
3134,0.8
4590,0.8
16216,0.8
2948,0.8
8264,0.8
8348,0.8
991,0.8
18366,0.8
16678,0.8
12398,0.8
8747,0.8
18636,0.8
13730,0.8
17097,0.8
16395,0.8
2136,0.8
2956,0.8
1166,0.8
14866,0.8
18747,0.8
6914,0.8
4380,0.8
9336,0.8
15987,0.8
12203,0.8
19019,0.8
10212,0.8
4038,0.8
7135,0.8
3986,0.8
7966,0.8
11822,0.8
14914,0.8
18115,0.8
10975,0.8
15545,0.8
11279,0.8
18239,0.8
9690,0.8
2595,0.8
3045,0.8
16919,0.8
3066,0.8
8147,0.8
12204,0.8
10825,0.8
5357,0.8
3950,0.8
9556,0.8
3119,0.8
16912,0.8
15,0.8
12522,0.8
1746,0.8
14591,0.8
3697,0.8
7342,0.8
3038,0.8
5546,0.8
7139,0.8
8761,0.8
15505,0.8
1339,0.8
18773,0.8
2775,0.8
10375,0.8
7997,0.8
10127,0.8
2404,0.8
18074,0.8
7045,0.8
12901,0.8
17947,0.8
10222,0.8
16040,0.8
6793,0.8
1675,0.8
6307,0.8
8633,0.8
5899,0.8
5706,0.8
19261,0.8
5518,0.8
7568,0.8
15020,0.8
9668,0.8
12451,0.8
18623,0.8
10858,0.8
9713,0.8
14593,0.8
12831,0.8
18954,0.8
9486,0.8
1903,0.8
12077,0.8
7641,0.8
9456,0.8
16681,0.8
11445,0.8
15461,0.8
8148,0.8
2591,0.8
10710,0.8
2103,0.8
11916,0.8
15808,0.8
9756,0.8
8206,0.8
17437,0.8
8375,0.8
1297,0.8
13838,0.8
14345,0.8
18227,0.8
1402,0.8
10887,0.8
18313,0.8
12919,0.8
9472,0.8
8316,0.8
3238,0.8
7442,0.8
3499,0.8
17776,0.8
18205,0.8
15388,0.8
12303,0.8
17335,0.8
192,0.8
12129,0.8
17819,0.8
9370,0.8
10295,0.8
6474,0.8
1794,0.8
15782,0.8
2201,0.8
18198,0.8
8824,0.8
6301,0.8
15287,0.8
16859,0.8
10876,0.8
17699,0.8
3237,0.8
6330,0.8
17560,0.8
7629,0.8
7646,0.8
6903,0.8
13013,0.8
1428,0.8
10554,0.8
5466,0.8
1945,0.8
8981,0.8
12691,0.8
9762,0.8
677,0.8
17216,0.8
13515,0.8
5333,0.8
10719,0.8
11601,0.8
9819,0.8
9468,0.8
7845,0.8
9079,0.8
8105,0.8
10097,0.8
18486,0.8
1324,0.8
7534,0.8
10877,0.8
7890,0.8
17328,0.8
15617,0.8
8461,0.8
14132,0.8
7184,0.8
8349,0.8
7328,0.8
15510,0.8
15453,0.8
12945,0.8
5591,0.8
9927,0.8
16498,0.8
12401,0.8
7868,0.8
17122,0.8
17897,0.8
13359,0.8
12316,0.8
16066,0.8
16359,0.8
13826,0.8
10636,0.8
17896,0.8
435,0.8
3084,0.8
16908,0.8
1731,0.8
7396,0.8
9744,0.8
2696,0.8
14366,0.8
7615,0.8
11851,0.8
2548,0.8
17003,0.8
18986,0.8
19103,0.8
5270,0.8
2924,0.8
1573,0.8
5652,0.8
12516,0.8
3092,0.8
1087,0.8
16662,0.8
14486,0.8
2244,0.8
18959,0.8
15850,0.8
12320,0.8
16827,0.8
6373,0.8
8121,0.8
17148,0.8
16897,0.8
5689,0.8
5586,0.8
7173,0.8
11859,0.8
9675,0.8
5707,0.8
18500,0.8
7970,0.8
15521,0.8
17510,0.8
1359,0.8
9698,0.8
12529,0.8
8681,0.8
3211,0.8
5169,0.8
13000,0.8
14706,0.8
2626,0.8
1531,0.8
5585,0.8
10595,0.8
12479,0.8
3053,0.8
18470,0.8
3104,0.8
12815,0.8
17778,0.8
2375,0.8
11222,0.8
2625,0.8
4926,0.8
12625,0.8
10790,0.8
19179,0.8
4161,0.8
13145,0.8
14627,0.8
10026,0.8
13297,0.8
16603,0.8
5249,0.8
10062,0.8
17075,0.8
8698,0.8
17991,0.8
12374,0.8
17928,0.8
17961,0.8
10937,0.8
8465,0.8
2174,0.8
8302,0.8
9594,0.8
6997,0.8
15769,0.8
17865,0.8
12149,0.8
1102,0.8
6625,0.8
5362,0.8
9913,0.8
15247,0.8
4843,0.8
15967,0.8
8743,0.8
15724,0.8
1071,0.8
11962,0.8
7019,0.8
16854,0.8
13831,0.8
9648,0.8
13458,0.8
15931,0.8
16628,0.8
13701,0.8
17918,0.8
17972,0.8
11669,0.8
6933,0.8
1883,0.8
17387,0.8
3785,0.8
7623,0.8
17336,0.8
12495,0.8
11443,0.8
6597,0.8
7897,0.8
